#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
334	spectra_filtered.mgf	*..*		:38	1294	-1	0	244.191	1	0.940858	0	0	205.029	162000.0	glycine_undecanoyl chloride [M+H]+	CMMC-LIBRARY	temp/spectra_filtered.mgf334	-1	CMMC-LIBRARY.mgf	0.812332				11	0	0.000198364	244.191	0	CCMSLIB00012472308
143	spectra_filtered.mgf	*..*		:778	1224	-1	0	133.06	1	0.940635	0	0	11219200.0	693200.0	thiamine CollisionEnergy:102040 M+H]	BERKELEY-LAB	temp/spectra_filtered.mgf143	-1	BERKELEY-LAB.mgf	1.49079				6	0	0.000198364	133.06	0	CCMSLIB00010103212
517	spectra_filtered.mgf	*..*		:7638	6656	-1	0	176.107	1	0.9399	0	0	253.896	226800.0	113777-33-6 [M-2H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf517	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	7.36482				6	0	0.001297	176.106	0	CCMSLIB00012255371
409	spectra_filtered.mgf	*..*		:2329	2866	-1	0	267.172	1	0.938811	0	0	5075310.0	527800.0	Spectral Match to Tributyl phosphate from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf409	-1	GNPS-NIST14-MATCHES.mgf	0.0				6	0	0.0	267.172	0	CCMSLIB00003137353
32	spectra_filtered.mgf	*..*		:4753	4753	-1	0	147.113	1	0.938213	0	0	9624580.0	3467000.0	L-(+)-Lysine - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf32	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	66.693				6	0	0.0098114	147.103	0	CCMSLIB00006120701
277	spectra_filtered.mgf	*..*		:1086	9381	-1	0	265.112	1	0.93815	0	0	5526150.0	295100.0	THIAMINE - 20.0 eV M+	GNPS-LIBRARY	temp/spectra_filtered.mgf277	-1	GNPS-LIBRARY.mgf	7413.9				7	0	1.96552	267.078	0	CCMSLIB00005884239
389	spectra_filtered.mgf	*..*		:3381	10733	-1	0	494.324	1	0.938055	0	0	78175000.0	900300.0	Lyso PC (16:1) M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf389	-1	GNPS-LIBRARY.mgf	0.61736				7	0	0.000305176	494.324	0	CCMSLIB00006678147
320	spectra_filtered.mgf	*..*		:11010	9530	-1	0	246.243	1	0.938048	0	0	28.342	220000.0	Tetradecanoic acid [M+NH4]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf320	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	0.805563				6	0	0.000198364	246.243	0	CCMSLIB00012262287
525	spectra_filtered.mgf	*..*		:10109	8755	-1	0	161.084	1	0.936578	0	0	234.545	113100.0	M50367 [M-H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf525	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	10.5145				6	0	0.00169373	161.082	0	CCMSLIB00012260627
383	spectra_filtered.mgf	*..*		:1	84	-1	0	266.114	1	0.93642	0	0	9591290.0	907200.0	Thiamine M+H	GNPS-EMBL-MCF	temp/spectra_filtered.mgf383	-1	GNPS-EMBL-MCF.mgf	3511.0				6	0	0.934326	265.18	0	CCMSLIB00000479740
221	spectra_filtered.mgf	*..*		:1446	9741	-1	0	349.054	1	0.936376	0	0	222888.0	460300.0	INOSINE 5'-MONOPHOSPHATE - 20.0 eV M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf221	-1	GNPS-LIBRARY.mgf	2817.59				6	0	0.98349	348.07	0	CCMSLIB00005884599
288	spectra_filtered.mgf	*..*		:1254	14029	-1	0	304.154	1	0.935859	0	0	254880.0	326500.0	methyl (1R,2R,3S,5S)-3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf288	-1	GNPS-LIBRARY.mgf	1.30437				9	0	0.000396729	304.154	0	CCMSLIB00012079743
518	spectra_filtered.mgf	*..*		:3165	2757	-1	0	153.115	1	0.934743	0	0	246.221	200200.0	SCHEMBL7091005 [M+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf518	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				8	0	0.00151062	153.113	0	CCMSLIB00012249714
91	spectra_filtered.mgf	*..*		:1744	10039	-1	0	168.066	1	0.934401	0	0	6472420.0	306300.0	PYRIDOXAL - 30.0 eV M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf91	-1	GNPS-LIBRARY.mgf	5905.47				6	0	0.992508	169.059	0	CCMSLIB00005884897
327	spectra_filtered.mgf	*..*		:1	323	-1	0	277.128	1	0.934236	0	0	127402000.0	291600.0	0055_Triethylcitrate M+H	CASMI	temp/spectra_filtered.mgf327	-1	CASMI.mgf	0.770846				7	0	0.000213623	277.128	0	CCMSLIB00000579680
352	spectra_filtered.mgf	*..*		:1123	2169	-1	0	249.206	1	0.933467	0	0	1974.06	168600.0	Spectral Match to Tri(propylene glycol) butyl ether from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf352	-1	GNPS-NIST14-MATCHES.mgf	0.428607				6	0	0.000106812	249.206	0	CCMSLIB00003136656
139	spectra_filtered.mgf	*..*		:483	366	-1	0	269.16	1	0.931764	0	0	1659290.0	692500.0	Spectral Match to His-Ile from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf139	-1	GNPS-NIST14-MATCHES.mgf	3.28804				9	0	0.00088501	269.161	0	CCMSLIB00003134852
239	spectra_filtered.mgf	*..*		:2657	5406	-1	0	384.12	1	0.931231	0	0	365.252	635200.0	Succinoadenosine M+H	GNPS-LIBRARY	temp/spectra_filtered.mgf239	-1	GNPS-LIBRARY.mgf	12.7117				8	0	0.00488281	384.115	0	CCMSLIB00005467722
297	spectra_filtered.mgf	*..*		:17424	15169	-1	0	217.106	1	0.931083	0	0	388.674	160100.0	Rivenprost [M-H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf297	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	5.48205				8	0	0.00119019	217.107	0	CCMSLIB00012269482
411	spectra_filtered.mgf	*..*		:2749	3352	-1	0	524.37	1	0.928853	0	0	1240120.0	362200.0	Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf411	-1	GNPS-NIST14-MATCHES.mgf	2.67713				6	0	0.00140381	524.371	0	CCMSLIB00003137839
165	spectra_filtered.mgf	*..*		:179	5746	-1	0	251.07	1	0.92743	0	0	449236.0	909600.0	Spectral Match to .gamma.-Glu-Cys from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf165	-1	GNPS-NIST14-MATCHES.mgf	0.0				7	0	0.0	251.07	0	CCMSLIB00003140233
118	spectra_filtered.mgf	*..*		:271	4955	-1	0	144.048	1	0.924557	0	0	1534230.0	370800.0	Spectral Match to 5-(2-Hydroxyethyl)-4-methylthiazole from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf118	-1	GNPS-NIST14-MATCHES.mgf	0.741499				6	0	0.000106812	144.048	0	CCMSLIB00003139442
512	spectra_filtered.mgf	*..*		:3165	2757	-1	0	153.115	1	0.923414	0	0	246.221	208900.0	SCHEMBL7091005 [M+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf512	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				8	0	0.00151062	153.113	0	CCMSLIB00012249714
460	spectra_filtered.mgf	*..*		:2524	4308	-1	0	758.569	1	0.92274	0	0	8794860.0	1082200.0	Spectral Match to 1-Hexadecanoyl-2-octadecadienoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf460	-1	GNPS-NIST14-MATCHES.mgf	0.804609				6	0	0.000610352	758.57	0	CCMSLIB00003138795
374	spectra_filtered.mgf	*..*		:2231	5336	-1	0	468.308	1	0.922035	0	0	5397210.0	330000.0	Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf374	-1	GNPS-NIST14-MATCHES.mgf	1.43364				6	0	0.000671387	468.309	0	CCMSLIB00003139823
135	spectra_filtered.mgf	*..*		:6045	6045	-1	0	189.123	1	0.9205	0	0	17588400.0	14720000.0	AC-LYS-OH - 30.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf135	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	2.09773				6	0	0.000396729	189.123	0	CCMSLIB00006122885
490	spectra_filtered.mgf	*..*		:10226	8854	-1	0	153.115	1	0.917674	0	0	136.143	196000.0	SCHEMBL4986215 (Chimeric precursor selection) [M-H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf490	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				6	0	0.00151062	153.113	0	CCMSLIB00012260850
160	spectra_filtered.mgf	*..*		:1104	1323	-1	0	147.072	1	0.913685	0	0	5706.81	372000.0	Spectral Match to L-Glutamine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf160	-1	GNPS-NIST14-MATCHES.mgf	6602.89				6	0	0.9711	148.043	0	CCMSLIB00003135809
375	spectra_filtered.mgf	*..*		:17548	36011	-1	0	289.141	1	0.9133	0	0	254.541	272000.0	STROBILACTONE A [M+Na]+	MONA	temp/spectra_filtered.mgf375	-1	MONA.mgf	3070.11				7	0	0.887695	288.253	0	CCMSLIB00004708611
181	spectra_filtered.mgf	*..*		:2454	2454	-1	0	153.041	1	0.910488	0	0	2181380.0	253300.0	Xanthine - 30.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf181	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	1.29615				6	0	0.000198364	153.041	0	CCMSLIB00006116777
396	spectra_filtered.mgf	*..*		:2474	5352	-1	0	518.321	1	0.907666	0	0	913589.0	254000.0	Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14 M+Na	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf396	-1	GNPS-NIST14-MATCHES.mgf	1.76633				6	0	0.000915527	518.322	0	CCMSLIB00003139839
526	spectra_filtered.mgf	*..*		:10109	8755	-1	0	161.084	1	0.905098	0	0	234.545	246700.0	M50367 [M-H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf526	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	10.5145				6	0	0.00169373	161.082	0	CCMSLIB00012260627
371	spectra_filtered.mgf	*..*		:2098	2145	-1	0	468.309	1	0.902655	0	0	2139940.0	479300.0	Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf371	-1	GNPS-NIST14-MATCHES.mgf	0.651655				7	0	0.000305176	468.309	0	CCMSLIB00003136632
380	spectra_filtered.mgf	*..*		:28427	28427	-1	0	494.325	1	0.902297	0	0	104410.0	3841500.0	PC(16:1/0:0); [M+H]+ C24H49N1O7P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf380	-1	PNNL-LIPIDS-POSITIVE.mgf	1.04951				10	0	0.000518799	494.324	0	CCMSLIB00010099831
438	spectra_filtered.mgf	*..*		:4684	5620	-1	0	283.26	1	0.901208	0	0	2285130.0	162800.0	Spectral Match to 3-Hydroxyoctadecanoic Acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf438	-1	GNPS-NIST14-MATCHES.mgf	3462.88				11	0	0.980896	282.279	0	CCMSLIB00003140107
515	spectra_filtered.mgf	*..*		:1382	4497	-1	0	702.215	1	0.900995	0	0	49944500.0	360000.0	Contaminant vial septum ThermoFisher C5000-44B M+NH4	GNPS-LIBRARY	temp/spectra_filtered.mgf515	-1	GNPS-LIBRARY.mgf	1.99912				15	0	0.00140381	702.214	0	CCMSLIB00005435822
188	spectra_filtered.mgf	*..*		:5111	422	-1	0	146.165	1	0.900338	0	0	662419.0	65000.0	Spermidine CollisionEnergy:102040 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf188	-1	BERKELEY-LAB.mgf	2.81865				6	0	0.000411987	146.165	0	CCMSLIB00010102409
510	spectra_filtered.mgf	*..*		:3165	2757	-1	0	153.115	1	0.896009	0	0	246.221	219300.0	SCHEMBL7091005 [M+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf510	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				7	0	0.00151062	153.113	0	CCMSLIB00012249714
420	spectra_filtered.mgf	*..*		:406	130	-1	0	371.1	1	0.895615	0	0	2493310.0	213800.0	CAMPTOTHECIN M+Na	LEAFBOT	temp/spectra_filtered.mgf420	-1	LEAFBOT.mgf	3.78283				6	0	0.00140381	371.101	0	CCMSLIB00011427902
514	spectra_filtered.mgf	*..*		:3165	2757	-1	0	153.115	1	0.892261	0	0	246.221	285200.0	SCHEMBL7091005 [M+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf514	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				7	0	0.00151062	153.113	0	CCMSLIB00012249714
483	spectra_filtered.mgf	*..*		:29107	29107	-1	0	701.56	1	0.88983	0	0	179880.0	1236100.0	SM(d18:2/16:0); [M+H]+ C39H78N2O6P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf483	-1	PNNL-LIPIDS-POSITIVE.mgf	1349.44				7	0	0.946716	702.507	0	CCMSLIB00010100511
474	spectra_filtered.mgf	*..*		:26473	26473	-1	0	675.544	1	0.889657	0	0	111955.0	4246700.0	SM(d18:1/14:0); [M+H]+ C37H76N2O6P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf474	-1	PNNL-LIPIDS-POSITIVE.mgf	1402.41				8	0	0.947388	676.491	0	CCMSLIB00010097877
275	spectra_filtered.mgf	*..*		:8013	8459	-1	0	227.085	1	0.888557	0	0	1742830.0	139700.0	Biotin CollisionEnergy:102040 M+H-H2O	BERKELEY-LAB	temp/spectra_filtered.mgf275	-1	BERKELEY-LAB.mgf	0.940718				10	0	0.000213623	227.085	0	CCMSLIB00010110447
392	spectra_filtered.mgf	*..*		:84277	84277	-1	0	496.34	1	0.887808	0	0	231.262	616800.0	1-Palmitoylglycerophosphocholine [M]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf392	-1	MSNLIB-POSITIVE.mgf	0.184456				7	0	9.15527e-05	496.34	0	CCMSLIB00012435529
122	spectra_filtered.mgf	*..*		:279	49520	-1	0	181.071	1	0.887762	0	0	228.3	90100.0	MANNOSE M+H	MONA	temp/spectra_filtered.mgf122	-1	MONA.mgf	5435.98				6	0	0.984299	180.087	0	CCMSLIB00006678549
304	spectra_filtered.mgf	*..*		:14714	15160	-1	0	243.088	1	0.88645	0	0	259140000.0	127600.0	lumichrome CollisionEnergy:205060 M+H	BERKELEY-LAB	temp/spectra_filtered.mgf304	-1	BERKELEY-LAB.mgf	1.19264				6	0	0.000289917	243.088	0	CCMSLIB00010117148
373	spectra_filtered.mgf	*..*		:2695	3669	-1	0	426.253	1	0.881533	0	0	3417090.0	173200.0	Spectral Match to 1-Myristoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf373	-1	GNPS-NIST14-MATCHES.mgf	19.975				10	0	0.0085144	426.262	0	CCMSLIB00003138156
503	spectra_filtered.mgf	*..*		:28863	28863	-1	0	703.575	1	0.880048	0	0	2197200.0	3336900.0	SM(d18:1/16:0); [M+H]+ C39H80N2O6P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf503	-1	PNNL-LIPIDS-POSITIVE.mgf	1346.71				7	0	0.94751	704.523	0	CCMSLIB00010100267
356	spectra_filtered.mgf	*..*		:3227	4344	-1	0	300.29	1	0.872283	0	0	853136.0	288500.0	Spectral Match to Phytosphingosine from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf356	-1	GNPS-NIST14-MATCHES.mgf	1.01627				10	0	0.000305176	300.29	0	CCMSLIB00003138831
309	spectra_filtered.mgf	*..*		:8563	283	-1	0	185.081	1	0.869188	0	0	9596610.0	107800.0	Asperlactone M+H	TUEBINGEN-NATURAL-PRODUCT-COLLECTION	temp/spectra_filtered.mgf309	-1	TUEBINGEN-NATURAL-PRODUCT-COLLECTION.mgf	183.19				7	0	0.033905	185.115	0	CCMSLIB00011906249
496	spectra_filtered.mgf	*..*		:10226	8854	-1	0	153.115	1	0.86775	0	0	136.143	266000.0	SCHEMBL4986215 (Chimeric precursor selection) [M-H2O+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf496	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				6	0	0.00151062	153.113	0	CCMSLIB00012260850
361	spectra_filtered.mgf	*..*		:1461	1526	-1	0	465.345	1	0.865218	0	0	1092550.0	437900.0	Spectral Match to Lyso-Sphingomyelin from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf361	-1	GNPS-NIST14-MATCHES.mgf	2037.39				6	0	0.94809	466.293	0	CCMSLIB00003136013
119	spectra_filtered.mgf	*..*		:4281	55405	-1	0	335.064	1	0.86465	0	0	208.8	1484800.0	NICOTINAMIDE MONONUCLEOTIDE M+H	MONA	temp/spectra_filtered.mgf119	-1	MONA.mgf	0.910798				6	0	0.000305176	335.064	0	CCMSLIB00006684434
345	spectra_filtered.mgf	*..*		:19126	16627	-1	0	302.305	1	0.85669	0	0	26.309	67500.0	SAFINGOL [M+H]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf345	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	1.31235				6	0	0.000396729	302.305	0	CCMSLIB00012270940
400	spectra_filtered.mgf	*..*		:17355	17355	-1	0	480.309	1	0.856196	0	0	118493.0	1083900.0	PE(18:1/0:0); [M+H]+ C23H47N1O7P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf400	-1	PNNL-LIPIDS-POSITIVE.mgf	0.635374				10	0	0.000305176	480.309	0	CCMSLIB00010088759
492	spectra_filtered.mgf	*..*		:3165	2757	-1	0	153.115	1	0.855931	0	0	246.221	188100.0	SCHEMBL7091005 [M+2H]+2	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf492	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.86592				6	0	0.00151062	153.113	0	CCMSLIB00012249714
171	spectra_filtered.mgf	*..*		:4280	4280	-1	0	147.076	1	0.852537	0	0	139508000.0	560000.0	L-(+)-glutamine - 40.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf171	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	6941.24				6	0	1.02089	148.097	0	CCMSLIB00006119900
132	spectra_filtered.mgf	*..*		:1511	1509	-1	0	247.2	1	0.85104	0	0	266.0	1198600.0	ReSpect:PM017302 gamma-L-Glutamyl-L-valine M+H	RESPECT	temp/spectra_filtered.mgf132	-1	RESPECT.mgf	7719.27				7	0	1.9082	249.108	0	CCMSLIB00000211719
26	spectra_filtered.mgf	*..*		:1775	52899	-1	0	130.086	1	0.849438	0	0	162.9	12544000.0	PIPECOLIC ACID M+H	MONA	temp/spectra_filtered.mgf26	-1	MONA.mgf	3.87082				6	0	0.00050354	130.087	0	CCMSLIB00006681928
447	spectra_filtered.mgf	*..*		:3565	3107	-1	0	445.118	1	0.848381	0	0	291.466	207200.0	Lorlatinib [M+K]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf447	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	4.93637				8	0	0.00219727	445.12	0	CCMSLIB00012250064
406	spectra_filtered.mgf	*..*		:3676	4107	-1	0	522.353	1	0.842282	0	0	529455.0	303700.0	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf406	-1	GNPS-NIST14-MATCHES.mgf	5.14125				6	0	0.00268555	522.356	0	CCMSLIB00003138594
76	spectra_filtered.mgf	*..*		:840	840	-1	0	223.075	1	0.840279	0	0	247270000.0	170000.0	cystathionine - 30.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf76	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	389.071				6	0	0.086792	222.988	0	CCMSLIB00006114102
459	spectra_filtered.mgf	*..*		:4285	365	-1	0	732.554	1	0.838999	0	0	356168.0	298900.0	Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf459	-1	GNPS-NIST14-MATCHES.mgf	0.166637				6	0	0.00012207	732.554	0	CCMSLIB00003134851
403	spectra_filtered.mgf	*..*		:3607	4039	-1	0	522.36	1	0.838138	0	0	1708930.0	1203700.0	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf403	-1	GNPS-NIST14-MATCHES.mgf	7.82862				8	0	0.00408936	522.356	0	CCMSLIB00003138526
485	spectra_filtered.mgf	*..*		:6683	6683	-1	0	792.554	1	0.837011	0	0	1937920.0	463700.0	PC(15:0/22:6); [M+H]+ C45H79N1O8P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf485	-1	PNNL-LIPIDS-POSITIVE.mgf	2517.1				6	0	1.99493	790.559	0	CCMSLIB00010066745
372	spectra_filtered.mgf	*..*		:7970	26433	-1	0	359.089	1	0.827489	0	0	262.819	90300.0	Carpachromene [M+Na]+	MONA	temp/spectra_filtered.mgf372	-1	MONA.mgf	2008.14				7	0	0.7211	358.368	0	CCMSLIB00004699033
480	spectra_filtered.mgf	*..*		:7800	6789	-1	0	554.171	1	0.824959	0	0	475.607	194500.0	Presatovir [M+Na]+	CMMC-REFRAME-POSITIVE-LIBRARY	temp/spectra_filtered.mgf480	-1	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	9.47185				10	0	0.00524902	554.176	0	CCMSLIB00012255754
330	spectra_filtered.mgf	*..*		:6407	6405	-1	0	412.246	1	0.824681	0	0	3066.0	581000.0	ReSpect:PT108140 1-Decanoyl-2-Hydroxy-sn-Glycero-3-Phosphocholine|10:0 LysoPC|1-decanoyl-sn-glycero-3-phosphocholine|1-Capryl-2-lysophosphatidylcholine|1-Decanoyllysolecithin|Phosphocholine,1-Decanoyl-2-Hydroxy-sn-Gly [M+H]	RESPECT	temp/spectra_filtered.mgf330	-1	RESPECT.mgf	0.222083				7	0	9.15527e-05	412.246	0	CCMSLIB00000221379
466	spectra_filtered.mgf	*..*		:22642	41105	-1	0	429.336	1	0.824281	0	0	477.84	135700.0	(1S,2R,5R,6R,10R,13S,15S)-5-[(2R,3E,5R)-5,6-dimethylhept-3-en-2-yl]-6,10-dimethyl-16,17-dioxapentacyclo[13.2.2.0,?.0,?.0?,?]nonadec-18-en-13-ol [M+H]+	MONA	temp/spectra_filtered.mgf466	-1	MONA.mgf	1.42162				11	0	0.000610352	429.337	0	CCMSLIB00004713705
70	spectra_filtered.mgf	*..*		:289	1869	-1	0	196.097	1	0.819901	0	0	97837400.0	274900.0	L_tyrosine_methyl_ester M+H	GNPS-NUTRI-METAB-FEM-POS	temp/spectra_filtered.mgf70	-1	GNPS-NUTRI-METAB-FEM-POS.mgf	4770.06				6	0	0.935394	197.032	0	CCMSLIB00006674821
246	spectra_filtered.mgf	*..*		:73	5237	-1	0	195.123	1	0.816674	0	0	3851.4	3899000.0	Spectral Match to Tetraethylene glycol from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf246	-1	GNPS-NIST14-MATCHES.mgf	1.01661				6	0	0.000198364	195.123	0	CCMSLIB00003139724
35	spectra_filtered.mgf	*..*		:4625	4625	-1	0	170.081	1	0.814009	0	0	200525000.0	285400.0	Pyridoxine - 30.0 eV M+H	BIRMINGHAM-UHPLC-MS-POS	temp/spectra_filtered.mgf35	-1	BIRMINGHAM-UHPLC-MS-POS.mgf	5798.36				7	0	0.986191	169.095	0	CCMSLIB00006120477
225	spectra_filtered.mgf	*..*		:8827	8827	-1	0	189.0	1	0.813908	0	0	109668000.0	544900.0	Massbank:KO003025 Gly-Leu|Glycyl-L-leucine|Glycyl-leucine [M+H]+	MASSBANK	temp/spectra_filtered.mgf225	-1	MASSBANK.mgf	277.807				6	0	0.0525055	189.053	0	CCMSLIB00000218562
364	spectra_filtered.mgf	*..*		:1861	1347	-1	0	149.024	1	0.813117	0	0	3829.83	132900.0	Spectral Match to Phthalic anhydride from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf364	-1	GNPS-NIST14-MATCHES.mgf	3.99327				6	0	0.000595093	149.023	0	CCMSLIB00003135833
464	spectra_filtered.mgf	*..*		:28881	28881	-1	0	758.57	1	0.812248	0	0	2585270.0	349700.0	PC(16:1/18:1); [M+H]+ C42H81N1O8P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf464	-1	PNNL-LIPIDS-POSITIVE.mgf	0.643686				6	0	0.000488281	758.57	0	CCMSLIB00010100285
21	spectra_filtered.mgf	*..*		:31	650	-1	0	215.016	1	0.808381	0	0	145180.0	2827300.0	CITRATE M+Na	GNPS-MSMLS	temp/spectra_filtered.mgf21	-1	GNPS-MSMLS.mgf	457.233				6	0	0.0983124	214.918	0	CCMSLIB00005464401
353	spectra_filtered.mgf	*..*		:30446	42445	-1	0	440.55	1	0.803858	0	0	1035530.0	803900.0	Massbank:PS081304 1-Dodecanoyllysolecithin|12:0 LysoPC|Phosphocholine,1-Lauroyl-2-Hydroxy-sn-Glycero-3-|1-Lauroyl-2-Hydroxy-sn-Glycero-3-Phosphocholine M+H	MASSBANK	temp/spectra_filtered.mgf353	-1	MASSBANK.mgf	618.941				6	0	0.272675	440.277	0	CCMSLIB00005755997
25	spectra_filtered.mgf	*..*		:778	1224	-1	0	133.06	1	0.8036	0	0	11219200.0	875900.0	thiamine CollisionEnergy:102040 M+H]	BERKELEY-LAB	temp/spectra_filtered.mgf25	-1	BERKELEY-LAB.mgf	280.383				6	0	0.0373077	133.097	0	CCMSLIB00010103212
123	spectra_filtered.mgf	*..*		:199	4897	-1	0	198.097	1	0.791938	0	0	1175660.0	144000.0	Spectral Match to D-Fructose from NIST14 M+NH4	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf123	-1	GNPS-NIST14-MATCHES.mgf	1.00135				8	0	0.000198364	198.097	0	CCMSLIB00003139384
